Assembly_Id	Assembly_Name	Parliamentary_Name	Issue	Issue_Score
78	KUSHESHWAR ASTHAN	SAMASTIPUR	TRANSPORT	7
78	KUSHESHWAR ASTHAN	SAMASTIPUR	HEALTH SERVICES	7
79	GAURA BAURAM	DARBHANGA	FLOOD	8
79	GAURA BAURAM	DARBHANGA	DEVELOPMENT IN LAST 5 YEARS        	4
79	GAURA BAURAM	DARBHANGA	CASTE POLARISTION	8
79	GAURA BAURAM	DARBHANGA	ROAD	6
79	GAURA BAURAM	DARBHANGA	CORRUPTION	6
80	BENIPUR	DARBHANGA	DRINKING WATER	6
80	BENIPUR	DARBHANGA	CASTE POLARISTION	4
80	BENIPUR	DARBHANGA	EDUCATION	5
80	BENIPUR	DARBHANGA	HEALTH SERVICES	7
81	ALINAGAR	DARBHANGA	FLOOD	8
81	ALINAGAR	DARBHANGA	BRIDGE OVER BHUTAHI BALAN RIVER	8
81	ALINAGAR	DARBHANGA	TRANSPORT	5
81	ALINAGAR	DARBHANGA	POVERTY	6
81	ALINAGAR	DARBHANGA	EMPLOYMENT GROWTH	7
82	DARBHANGA RURAL	DARBHANGA	DRINKING WATER	7
82	DARBHANGA RURAL	DARBHANGA	FLOOD	5
82	DARBHANGA RURAL	DARBHANGA	BRIDGE	5
82	DARBHANGA RURAL	DARBHANGA	EMPLOYMENT GROWTH	6
83	DARBHANGA	DARBHANGA	CASTE POLARISTION	7
83	DARBHANGA	DARBHANGA	ELECTRICITY	6
83	DARBHANGA	DARBHANGA	EMPLOYMENT GROWTH	7
83	DARBHANGA	DARBHANGA	ROAD	7
84	HAYAGHAT	SAMASTIPUR	FLOOD	7
84	HAYAGHAT	SAMASTIPUR	CASTE POLARISTION	5
84	HAYAGHAT	SAMASTIPUR	DEVELOPMENT IN LAST 5 YEARS        	6
84	HAYAGHAT	SAMASTIPUR	ELECTRICITY	6
85	BAHADURPUR	DARBHANGA	DEVELOPMENT	6
85	BAHADURPUR	DARBHANGA	ROAD	7
85	BAHADURPUR	DARBHANGA	EDUCATION	6
85	BAHADURPUR	DARBHANGA	EMPLOYMENT GROWTH	6
85	BAHADURPUR	DARBHANGA	CORRUPTION	6
86	KEOTI	MADHUBANI	IMAGE OF THE CANDIDATE	6
86	KEOTI	MADHUBANI	CASTE POLARISTION	7
86	KEOTI	MADHUBANI	DEVELOPMENT	6
86	KEOTI	MADHUBANI	FLOOD	6
87	JALE	MADHUBANI	FLOOD	7
87	JALE	MADHUBANI	EDUCATION	6
87	JALE	MADHUBANI	PERFORMANCE OF STATE GOVERNMENT	6
87	JALE	MADHUBANI	EMPLOYMENT GROWTH	5
31	HARLAKHI	MADHUBANI	FLOOD	8
31	HARLAKHI	MADHUBANI	ELECTRICITY	6
31	HARLAKHI	MADHUBANI	DEVELOPMENT  	5
31	HARLAKHI	MADHUBANI	ROAD	6
31	HARLAKHI	MADHUBANI	HEALTH SERVICES	5
32	BENIPATTI	MADHUBANI	FLOOD	7
32	BENIPATTI	MADHUBANI	ROAD	6
32	BENIPATTI	MADHUBANI	ELECTRICITY	6
32	BENIPATTI	MADHUBANI	EDUCATION	6
32	BENIPATTI	MADHUBANI	CORRUPTION	5
33	KHAJAULI	JHANJHARPUR	FLOOD	6
33	KHAJAULI	JHANJHARPUR	BACKWARDNESS	7
33	KHAJAULI	JHANJHARPUR	PROBLEM OF IRRIGATION	7
33	KHAJAULI	JHANJHARPUR	TRANSPORT	5
34	BABUBARHI	JHANJHARPUR	IRRIGATION	6
34	BABUBARHI	JHANJHARPUR	DRINKING WATER	6
34	BABUBARHI	JHANJHARPUR	ELECTRICITY	5
34	BABUBARHI	JHANJHARPUR	DEVELOPMENT IN LAST 5 YEARS               0 - 10             	6
35	BISFI	MADHUBANI	COMMUNAL POLARISATION 	8
35	BISFI	MADHUBANI	POVERTY	6
35	BISFI	MADHUBANI	EMPLOYMENT GROWTH	6
35	BISFI	MADHUBANI	CORRUPTION	5
35	BISFI	MADHUBANI	TRANSPORT	6
36	MADHUBANI	MADHUBANI	FLOOD	6
36	MADHUBANI	MADHUBANI	DEVELOPMENT IN LAST 5 YEARS               0 - 10             	7
36	MADHUBANI	MADHUBANI	DRINKING WATER	5
37	RAJNAGAR	JHANJHARPUR	BRIDGE OVER KAMLA RIVER	8
37	RAJNAGAR	JHANJHARPUR	DRINKING WATER	5
37	RAJNAGAR	JHANJHARPUR	IRRGATION	6
37	RAJNAGAR	JHANJHARPUR	VIOLENCE	5
38	JHANJHARPUR	JHANJHARPUR	DRINKING WATER	6
38	JHANJHARPUR	JHANJHARPUR	ROAD & TRANSPORT	7
38	JHANJHARPUR	JHANJHARPUR	BACKWARDNESS	7
38	JHANJHARPUR	JHANJHARPUR	CORRUPTION	6
39	PHULPARAS	JHANJHARPUR	FLOOD	6
39	PHULPARAS	JHANJHARPUR	DEVELOPMENT	5
39	PHULPARAS	JHANJHARPUR	ROAD	6
39	PHULPARAS	JHANJHARPUR	CORRUPTION	6
40	LAUKAHA	JHANJHARPUR	BRIDGE OVER BHUTAHI BALAN RIVER	8
40	LAUKAHA	JHANJHARPUR	EDUCATION	6
40	LAUKAHA	JHANJHARPUR	BASIC INFRASTRUCTURE	7
40	LAUKAHA	JHANJHARPUR	DRINKING WATER	7
23	RIGA	SHEOHAR	DEMAND TO DECLEAR IT AS INDUSTRIAL STATE	7
23	RIGA	SHEOHAR	SUGAR MILL	6
23	RIGA	SHEOHAR	DEMAND TO ESTABLISH AGGRICULTURAL BASEC INDUSTRIES	7
23	RIGA	SHEOHAR	DRINKING WATER	6
23	RIGA	SHEOHAR	TRANSPORT	6
24	BATHNAHA	SITAMARHI	SECURITY ISSUES WITH NEPAL BORDER	7
24	BATHNAHA	SITAMARHI	BACKWARDNESS	6
24	BATHNAHA	SITAMARHI	FLOOD	6
24	BATHNAHA	SITAMARHI	ROAD	6
24	BATHNAHA	SITAMARHI	CORRUPTION	6
25	PARIHAR	SITAMARHI	ELECTRICITY	7
25	PARIHAR	SITAMARHI	DRINKING WATER MISSING	6
25	PARIHAR	SITAMARHI	PERFORMANCE OF STATE GOVERNMENT	7
26	SURSAND	SITAMARHI	FLOOD BY ADWARA GROUP RIVER	6
26	SURSAND	SITAMARHI	ELECTRICITY	5
26	SURSAND	SITAMARHI	DRINKING WATER	6
26	SURSAND	SITAMARHI	ROAD	6
27	BAJPATTI	SITAMARHI	POVERTY	7
27	BAJPATTI	SITAMARHI	FLOOD	5
27	BAJPATTI	SITAMARHI	IGNORENCE	7
27	BAJPATTI	SITAMARHI	TRANSPORT	6
28	SITAMARHI	SITAMARHI	SANITATION PROBLEM	6
28	SITAMARHI	SITAMARHI	ELECTRICITY	8
28	SITAMARHI	SITAMARHI	SECURITY ISSUES WITH NEPAL BORDER	7
28	SITAMARHI	SITAMARHI	DEVELOPMENT IN LAST 5 YEARS BY LOCAL MLA      	7
29	RUNNISAIDPUR	SITAMARHI	BROKEN EMBANKMENT WITH EFFECT 50000 PEOPLE LAST YEAR	7
29	RUNNISAIDPUR	SITAMARHI	MOST FLOODED AREA OF THE CITY	6
29	RUNNISAIDPUR	SITAMARHI	VERY BACKWARD AREA	7
29	RUNNISAIDPUR	SITAMARHI	TRANSPORT	5
30	BELSAND	SHEOHAR	FLOOD	6
30	BELSAND	SHEOHAR	PROBLEM OF REHEBALITATION	5
30	BELSAND	SHEOHAR	NAXILITE	6
30	BELSAND	SHEOHAR	ELECTRICITY	6
30	BELSAND	SHEOHAR	EMPLOYMENT GROWTH	6
155	KAHALGAON	BHAGALPUR	CASTE	10
155	KAHALGAON	BHAGALPUR	NTPC ISSUE	2
156	BHAGALPUR	BHAGALPUR	CASTE	10
156	BHAGALPUR	BHAGALPUR	COMMUNALISM	10
158	NATHNAGAR	BHAGALPUR	CASTE	10
158	NATHNAGAR	BHAGALPUR	BUNKAR PROBLEM	4
158	NATHNAGAR	BHAGALPUR	COMMUNALISM	8
159	AMARPUR	BANKA	CASTE	10
159	AMARPUR	BANKA	DEVELOPMENT	4
160	DHAURAIYA	BANKA	CASTE	10
160	DHAURAIYA	BANKA	DEVELOPMENT	4
161	BANKA	BANKA	CASTE	7
161	BANKA	BANKA	DEVELOPMENT	4
161	BANKA	BANKA	COMMUNALISM	9
162	KATORIA	BANKA	CASTE	10
162	KATORIA	BANKA	DEVELOPMENT	4
163	BELHAR	BANKA	CASTE	10
163	BELHAR	BANKA	DEVELOPMENT	4
164	TARAPUR	JAMUI	CASTE	10
164	TARAPUR	JAMUI	DEVELOPMENT	4
165	MUNGER	MUNGER	CASTE	10
165	MUNGER	MUNGER	DEVELOPMENT	4
166	JAMALPUR	MUNGER	CASTE	10
166	JAMALPUR	MUNGER	DEVELOPMENT	4
141	CHERIA BARIARPUR	BEGUSARAI	CASTE	10
141	CHERIA BARIARPUR	BEGUSARAI	DEVELOPMENT	4
142	BACHHWARA	BEGUSARAI	CASTE	10
142	BACHHWARA	BEGUSARAI	DEVELOPMENT	4
143	TEGHRA	BEGUSARAI	CASTE	10
143	TEGHRA	BEGUSARAI	DEVELOPMENT	4
144	MATIHANI	BEGUSARAI	CASTE	10
144	MATIHANI	BEGUSARAI	DEVELOPMENT	4
145	SAHEBPUR KAMAL	BEGUSARAI	CASTE	10
145	SAHEBPUR KAMAL	BEGUSARAI	DEVELOPMENT	4
146	BEGUSARAI	BEGUSARAI	CASTE	10
146	BEGUSARAI	BEGUSARAI	DEVELOPMENT	4
147	BAKHRI	BEGUSARAI	CASTE	10
147	BAKHRI	BEGUSARAI	DEVELOPMENT	4
167	SURYAGARHA	MUNGER	CASTE	10
167	SURYAGARHA	MUNGER	DEVELOPMENT	4
168	LAKHISARAI	MUNGER	CASTE	10
168	LAKHISARAI	MUNGER	DEVELOPMENT	4
154	PIRPAINTI	BHAGALPUR	CASTE	10
154	PIRPAINTI	BHAGALPUR	DEVELOPMENT	4
157	SULTANGANJ	BANKA	CASTE	10
157	SULTANGANJ	BANKA	DEVELOPMENT	4
152	BIHPUR	BHAGALPUR	CASTE	10
152	BIHPUR	BHAGALPUR	DEVELOPMENT	4
153	GOPALPUR	BHAGALPUR	CASTE	10
153	GOPALPUR	BHAGALPUR	DEVELOPMENT	4
153	GOPALPUR	BHAGALPUR	GANGA KATAV	4
75	SAHARSA	MADHEPURA	POOR ROAD CONDITION	7
75	SAHARSA	MADHEPURA	ELECTRICITY PROBLEM	7
75	SAHARSA	MADHEPURA	CORRUPTION IN GOVT.SERVICES	7
75	SAHARSA	MADHEPURA	CORRUPTION IN BPL BANIFIT POLICES	5
75	SAHARSA	MADHEPURA	CORRUPTION IN MLA FUNDS	5
74	SONBARSHA	MADHEPURA	CORRUPTION	6
74	SONBARSHA	MADHEPURA	DEVELOPMENT	4
74	SONBARSHA	MADHEPURA	LOW AND ORDER	6
74	SONBARSHA	MADHEPURA	MLA PERFORMANCE	4
74	SONBARSHA	MADHEPURA	CASTE POLARISTION	5
76	SIMRI BAKHTIARPUR	KHAGARIA	CORRUPTION	4
76	SIMRI BAKHTIARPUR	KHAGARIA	DEVELOPMENT	5
76	SIMRI BAKHTIARPUR	KHAGARIA	LOW AND ORDER	4
76	SIMRI BAKHTIARPUR	KHAGARIA	MLA PERFORMANCE	4
76	SIMRI BAKHTIARPUR	KHAGARIA	CASTE POLARISTION	6
70	ALAMNAGAR	MADHEPURA	CORRUPTION	6
70	ALAMNAGAR	MADHEPURA	DEVELOPMENT	4
70	ALAMNAGAR	MADHEPURA	LOW AND ORDER	4
70	ALAMNAGAR	MADHEPURA	MLA PERFORMANCE	3
70	ALAMNAGAR	MADHEPURA	CASTE POLARISTION	4
71	BIHARIGANJ	MADHEPURA	CORRUPTION	5
71	BIHARIGANJ	MADHEPURA	DEVELOPMENT	5
71	BIHARIGANJ	MADHEPURA	LOW AND ORDER	4
71	BIHARIGANJ	MADHEPURA	MLA PERFORMANCE	3
71	BIHARIGANJ	MADHEPURA	CASTE POLARISTION	4
72	SINGHESHWAR	SUPAUL	CORRUPTION	6
72	SINGHESHWAR	SUPAUL	RAILWAY TRACK	6
72	SINGHESHWAR	SUPAUL	LOW AND ORDER	4
72	SINGHESHWAR	SUPAUL	MLA PERFORMANCE	5
72	SINGHESHWAR	SUPAUL	CASTE POLARISTION	4
42	PIPRA	SUPAUL	CORRUPTION	6
42	PIPRA	SUPAUL	PRICE HICK	5
42	PIPRA	SUPAUL	LOW AND ORDER	3
42	PIPRA	SUPAUL	MLA PERFORMANCE	4
42	PIPRA	SUPAUL	CASTE POLARISTION	4
44	TRIVENIGANJ	SUPAUL	CORRUPTION	4
44	TRIVENIGANJ	SUPAUL	DEVELOPMENT 	5
44	TRIVENIGANJ	SUPAUL	LOW AND ORDER	3
44	TRIVENIGANJ	SUPAUL	MLA PERFORMANCE	5
44	TRIVENIGANJ	SUPAUL	CASTE POLARISTION	4
45	CHHATAPUR	SUPAUL	 CORRUPTION IN REHABILITATION  WORK	7
45	CHHATAPUR	SUPAUL	POOR ROAD AND ELECTRICITY CONDITION	7
45	CHHATAPUR	SUPAUL	CORRUPTION IN BPL POLICY	5
45	CHHATAPUR	SUPAUL	CASTISM	4
43	SUPAUL	SUPAUL	CORRUPTION IN GOVT. DEPARTMENT	4
43	SUPAUL	SUPAUL	DEVLOPMENT	5
43	SUPAUL	SUPAUL	MLA PERFORMANCE	7
43	SUPAUL	SUPAUL	CASTISM	4
46	NARPATGANJ	ARARIA	COMMUNAL POLARISATION 	8
46	NARPATGANJ	ARARIA	DEVELOPMENT	4
46	NARPATGANJ	ARARIA	  	5
46	NARPATGANJ	ARARIA	CANDIDATE	8
46	NARPATGANJ	ARARIA	CORRUPTION	4
48	FORBESGANJ	ARARIA	COMMUNAL POLARISATION 	8
48	FORBESGANJ	ARARIA	DEVELOPMENT	4
48	FORBESGANJ	ARARIA	MLA PERFORMANCE 	5
48	FORBESGANJ	ARARIA	CANDIDATE	8
48	FORBESGANJ	ARARIA	CORRUPTION	4
50	JOKIHAT	ARARIA	COMMUNAL POLARISATION 	7
50	JOKIHAT	ARARIA	CANDIDATE PERFORMANCE	5
50	JOKIHAT	ARARIA	LOCAL DEVELOPMENT	4
54	KISHANGANJ	KISHANGANJ	COMMUNAL POLARISATION 	8
54	KISHANGANJ	KISHANGANJ	DEVELOPMENT	3
54	KISHANGANJ	KISHANGANJ	MLA PERFORMANCE 	3
54	KISHANGANJ	KISHANGANJ	CORRUPTION	3
53	THAKURGANJ	KISHANGANJ	COMMUNAL POLARISATION 	7
53	THAKURGANJ	KISHANGANJ	DEVELOPMENT	5
53	THAKURGANJ	KISHANGANJ	MLA PERFORMANCE 	5
53	THAKURGANJ	KISHANGANJ	CORRUPTION	5
52	BAHADURGANJ	KISHANGANJ	COMMUNAL POLARISATION 	8
52	BAHADURGANJ	KISHANGANJ	BRIDGE FOR TEDAGACH BLOCK	3
52	BAHADURGANJ	KISHANGANJ	PRICK HICK 	3
52	BAHADURGANJ	KISHANGANJ	CORRUPTION	3
73	MADHEPURA	MADHEPURA	UPGRADATION OF RAILWAY TRACK	7
73	MADHEPURA	MADHEPURA	CURRUPTION IN GOVT. DEPARTMENT	6
73	MADHEPURA	MADHEPURA	CURRUPTION IN DEVLOPMENT WORKS	4
73	MADHEPURA	MADHEPURA	CASTISM	4
77	MAHISHI	MADHEPURA	CORRUPTION	6
77	MAHISHI	MADHEPURA	DEVELOPMENT IN LAST 5 YEARS        	6
77	MAHISHI	MADHEPURA	POOR ROAD AND ELECTRICITY CONDITION	4
77	MAHISHI	MADHEPURA	CASTISM	4
49	ARARIA	ARARIA	CORRUPTION	4
49	ARARIA	ARARIA	DEVELOPMENT IN LAST 5 YEARS        	5
49	ARARIA	ARARIA	POOR ROAD AND ELECTRICITY CONDITION	4
49	ARARIA	ARARIA	CAST POLARISATION	7
47	RANIGANJ	ARARIA	DEVLOPMENT	5
47	RANIGANJ	ARARIA	CORRUPTION	4
47	RANIGANJ	ARARIA	MLA PERFORMANCE	5
47	RANIGANJ	ARARIA	CASTISM	6
51	SIKTI	ARARIA	DEVLOPMENT	6
51	SIKTI	ARARIA	CORRUPTION	6
51	SIKTI	ARARIA	MLA PERFORMANCE	7
51	SIKTI	ARARIA	CASTISM	4
214	ARWAL	JAHANABAD	CASTE POLARISTION	9
214	ARWAL	JAHANABAD	CANDIDATE	9
214	ARWAL	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	6
214	ARWAL	JAHANABAD	DEVELOPMENT 	8
233	ATRI	JAHANABAD	CASTE POLARISTION	8
233	ATRI	JAHANABAD	DEVELOPMENT	6
233	ATRI	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	7
233	ATRI	JAHANABAD	CANDIDATE	8
228	BARACHATTI	GAYA	CASTE POLARISTION	8
228	BARACHATTI	GAYA	DEVELOPMENT	7
228	BARACHATTI	GAYA	PERFORMANCE OF STATE GOVERNMENT	7
228	BARACHATTI	GAYA	CANDIDATE	8
232	BELAGANJ	GAYA	CASTE POLARISTION	9
232	BELAGANJ	GAYA	CANDIDATE	9
229	BODH GAYA	GAYA	CASTE POLARISTION	9
229	BODH GAYA	GAYA	DEVELOPMENT	7
229	BODH GAYA	GAYA	PERFORMANCE OF STATE GOVERNMENT	7
229	BODH GAYA	GAYA	CANDIDATE	9
229	BODH GAYA	GAYA	PARTY EQUATIONS	9
243	CHAKAI	JAMUI	CASTE POLARISTION	9
243	CHAKAI	JAMUI	DEVELOPMENT	5
243	CHAKAI	JAMUI	PERFORMANCE OF STATE GOVERNMENT	4
243	CHAKAI	JAMUI	CANDIDATE	9
230	GAYA TOWN	GAYA	COMMUNAL POLARISTION	7
230	GAYA TOWN	GAYA	DEVELOPMENT	8
230	GAYA TOWN	GAYA	PERFORMANCE OF STATE GOVERNMENT	8
230	GAYA TOWN	GAYA	CANDIDATE	9
230	GAYA TOWN	GAYA	CORRUPTION	8
217	GHOSI	JAHANABAD	CASTE POLARISTION	8
217	GHOSI	JAHANABAD	DEVELOPMENT	6
217	GHOSI	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	8
217	GHOSI	JAHANABAD	CANDIDATE	9
238	GOBINDPUR	NAWADA	CASTE POLARISTION	9
238	GOBINDPUR	NAWADA	CANDIDATE	10
225	GURUA	AURANGABAD	CASTE POLARISTION(MUSLIM-YADAV FACTOR)	8
225	GURUA	AURANGABAD	DEVELOPMENT	6
225	GURUA	AURANGABAD	PERFORMANCE OF STATE GOVERNMENT	7
225	GURUA	AURANGABAD	CANDIDATE	9
225	GURUA	AURANGABAD	CORRUPTION	8
236	HISUA	NAWADA	CASTE POLARISTION	9
236	HISUA	NAWADA	DEVELOPMENT	7
236	HISUA	NAWADA	PERFORMANCE OF STATE GOVERNMENT	6
236	HISUA	NAWADA	CANDIDATE	8
227	IMAMGANJ	AURANGABAD	CASTE POLARISTION	9
227	IMAMGANJ	AURANGABAD	CANDIDATE	9
216	JEHANABAD	JAHANABAD	CASTE POLARISTION	9
216	JEHANABAD	JAHANABAD	DEVELOPMENT	6
216	JEHANABAD	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	7
216	JEHANABAD	JAHANABAD	CANDIDATE	8
241	JAMUI	JAMUI	CASTE POLARISTION	9
241	JAMUI	JAMUI	DEVELOPMENT	7
241	JAMUI	JAMUI	PERFORMANCE OF STATE GOVERNMENT	7
241	JAMUI	JAMUI	CANDIDATE	8
242	JHAJHA	JAMUI	CASTE POLARISTION	9
242	JHAJHA	JAMUI	DEVELOPMENT	6
242	JHAJHA	JAMUI	PERFORMANCE OF STATE GOVERNMENT	6
242	JHAJHA	JAMUI	CANDIDATE	9
215	KURTHA	JAHANABAD	CASTE POLARISTION	9
215	KURTHA	JAHANABAD	DEVELOPMENT	4
215	KURTHA	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	6
215	KURTHA	JAHANABAD	CANDIDATE	9
218	MAKHDUMPUR	JAHANABAD	CASTE POLARISTION	8
218	MAKHDUMPUR	JAHANABAD	DEVELOPMENT	6
218	MAKHDUMPUR	JAHANABAD	PERFORMANCE OF STATE GOVERNMENT	7
218	MAKHDUMPUR	JAHANABAD	CANDIDATE	7
237	NAWADA	NAWADA	CASTE POLARISTION	9
237	NAWADA	NAWADA	DEVELOPMENT	5
237	NAWADA	NAWADA	PERFORMANCE OF STATE GOVERNMENT	7
237	NAWADA	NAWADA	CANDIDATE	9
235	RAJAULI	NAWADA	CASTE POLARISTION	9
235	RAJAULI	NAWADA	DEVELOPMENT	5
235	RAJAULI	NAWADA	PERFORMANCE OF STATE GOVERNMENT	5
235	RAJAULI	NAWADA	CANDIDATE	9
226	SHERGHATI	GAYA	COMMUNAL POLARISATION 	9
226	SHERGHATI	GAYA	CANDIDATE	9
226	SHERGHATI	GAYA	PERFORMANCE OF STATE GOVERNMENT	7
226	SHERGHATI	GAYA	DEVELOPMENT	7
240	SIKANDRA	JAMUI	CASTE POLARISTION	9
240	SIKANDRA	JAMUI	CANDIDATE	9
231	TIKARI	AURANGABAD	CANDIDATE	9
231	TIKARI	AURANGABAD	DEVELOPMENT	7
231	TIKARI	AURANGABAD	PERFORMANCE OF STATE GOVERNMENT	7
231	TIKARI	AURANGABAD	CASTE POLARISTION	8
239	WARSALIGANJ	NAWADA	CASTE POLARISTION	9
239	WARSALIGANJ	NAWADA	DEVELOPMENT	6
239	WARSALIGANJ	NAWADA	PERFORMANCE OF STATE GOVERNMENT	7
239	WARSALIGANJ	NAWADA	CANDIDATE	9
234	WAZIRGANJ	GAYA	CANDIDATE	8
234	WAZIRGANJ	GAYA	CASTE POLARISTION	8
234	WAZIRGANJ	GAYA	DEVELOPMENT	7
234	WAZIRGANJ	GAYA	PERFORMANCE OF STATE GOVERNMENT	7
88	GAIGHAT	MUZAFFARPUR	FLOOD	7
88	GAIGHAT	MUZAFFARPUR	DEVELOPMENT	8
88	GAIGHAT	MUZAFFARPUR	ELECTRICITY	7
88	GAIGHAT	MUZAFFARPUR	CASTISM	6
88	GAIGHAT	MUZAFFARPUR	CORRUPTION	6
89	AURAI	MUZAFFARPUR	FLOOD	8
89	AURAI	MUZAFFARPUR	DEVELOPMENT	8
89	AURAI	MUZAFFARPUR	UNEMPLOYMENT	6
89	AURAI	MUZAFFARPUR	ELECTRICITY	6
89	AURAI	MUZAFFARPUR	CORRUPTION	7
90	MINAPUR	VAISHALI	FLOOD	8
90	MINAPUR	VAISHALI	DEVELOPMENT	8
90	MINAPUR	VAISHALI	ELECTRICITY	6
