"Serial.No.of.Polling.Station."	"Gajendra.Prasad.Yadav"	"Gajendra.Prasad.Himashu"	"Ramnarayan.Mandal"	"Sunil.Kumar.Pushpam"	"Indra.Kant.Yadav"	"Rajendra.Prasad.Yadav"	"Ram.Chalo.Mukhia"	"Total.of.valid.Votes"	"No.of.rejected.votes"	"Total"	"No.of.Tendered.Votes"
"172"	"121"	"21"	"7"	"52"	"126"	"14"	"6"	"11"	"237"	""	"237"	""
"173"	"122"	"29"	"19"	"80"	"253"	"24"	"21"	"40"	"466"	""	"466"	""
"174"	"123"	"8"	"59"	"223"	"96"	"20"	"15"	"9"	"430"	""	"430"	""
"175"	"124"	"15"	"34"	"41"	"261"	"17"	"10"	"10"	"388"	""	"388"	""
"176"	"125"	"10"	"26"	"56"	"158"	"13"	"13"	"24"	"300"	""	"300"	""
"177"	"126"	"20"	"142"	"118"	"242"	"25"	"16"	"32"	"595"	""	"595"	""
"178"	"Page Total"	"2050"	"11894"	"18161"	"21156"	"2456"	"1488"	"1956"	"59161"	"0"	"59161"	"0"
"179"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"180"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"181"	"B.F."	"2050"	"11894"	"18161"	"21156"	"2456"	"1488"	"1956"	"59161"	"0"	"59161"	"0"
"182"	"127"	"7"	"80"	"21"	"171"	"7"	"4"	"8"	"298"	""	"298"	""
"183"	"128"	"17"	"20"	"100"	"169"	"10"	"5"	"6"	"327"	""	"327"	""
"184"	"128A"	"12"	"22"	"29"	"164"	"9"	"8"	"15"	"259"	""	"259"	""
"185"	"129"	"17"	"25"	"94"	"186"	"24"	"6"	"22"	"374"	""	"374"	""
"186"	"130"	"26"	"7"	"41"	"244"	"25"	"15"	"45"	"403"	""	"403"	""
"187"	"131"	"0"	"0"	"102"	"264"	"0"	"0"	"41"	"407"	""	"407"	""
"188"	"132"	"5"	"1"	"41"	"252"	"28"	"7"	"12"	"346"	""	"346"	""
"189"	"133"	"15"	"42"	"40"	"316"	"25"	"20"	"33"	"491"	""	"491"	""
"190"	"134"	"21"	"19"	"82"	"107"	"20"	"5"	"11"	"265"	""	"265"	""
"191"	"134A"	"24"	"2"	"105"	"56"	"21"	"11"	"42"	"261"	""	"261"	""
"192"	"135"	"13"	"8"	"89"	"119"	"15"	"7"	"19"	"270"	""	"270"	""
"193"	"135A"	"4"	"15"	"55"	"120"	"10"	"7"	"14"	"225"	""	"225"	""
"194"	"136"	"14"	"28"	"31"	"92"	"8"	"7"	"5"	"185"	""	"185"	""
"195"	"137"	"18"	"25"	"140"	"46"	"6"	"5"	"5"	"245"	""	"245"	""
"196"	"Page Total"	"2243"	"12188"	"19131"	"23462"	"2664"	"1595"	"2234"	"63517"	"0"	"63517"	"0"
"197"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"198"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"199"	"B.F."	"2243"	"12188"	"19131"	"23462"	"2664"	"1595"	"2234"	"63517"	"0"	"63517"	"0"
"200"	"138"	"6"	"28"	"139"	"232"	"31"	"12"	"17"	"465"	""	"465"	""
"201"	"139"	"10"	"67"	"61"	"67"	"5"	"3"	"0"	"213"	""	"213"	""
"202"	"140"	"25"	"77"	"22"	"274"	"16"	"7"	"15"	"436"	""	"436"	""
"203"	"141"	"8"	"40"	"44"	"146"	"6"	"5"	"11"	"260"	""	"260"	""
"204"	"142"	"16"	"340"	"101"	"185"	"13"	"15"	"20"	"690"	""	"690"	""
"205"	"143"	"23"	"24"	"143"	"248"	"25"	"11"	"21"	"495"	""	"495"	""
"206"	"144"	"19"	"274"	"64"	"222"	"25"	"35"	"31"	"670"	""	"670"	""
"207"	"145"	"15"	"105"	"135"	"108"	"25"	"18"	"18"	"424"	""	"424"	""
"208"	"146"	"10"	"195"	"63"	"33"	"8"	"13"	"9"	"331"	""	"331"	""
"209"	"147"	"11"	"48"	"51"	"165"	"26"	"12"	"43"	"356"	""	"356"	""
"210"	"148"	"5"	"46"	"142"	"121"	"19"	"5"	"7"	"345"	""	"345"	""
"211"	"149"	"12"	"57"	"132"	"116"	"24"	"17"	"11"	"369"	""	"369"	""
"212"	"150"	"31"	"228"	"90"	"112"	"24"	"62"	"28"	"575"	""	"575"	""
"213"	"151"	"14"	"42"	"106"	"192"	"18"	"8"	"14"	"394"	""	"394"	""
"214"	"Page Total"	"2448"	"13759"	"20424"	"25683"	"2929"	"1818"	"2479"	"69540"	"0"	"69540"	"0"
"215"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"216"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"217"	"B.F."	"2448"	"13759"	"20424"	"25683"	"2929"	"1818"	"2479"	"69540"	"0"	"69540"	"0"
"218"	"152"	"42"	"199"	"185"	"137"	"28"	"92"	"17"	"700"	""	"700"	""
"219"	"153"	"5"	"10"	"74"	"68"	"4"	"3"	"7"	"171"	""	"171"	""
"220"	"154"	"6"	"63"	"69"	"112"	"20"	"10"	"12"	"292"	""	"292"	""
"221"	"155"	"6"	"13"	"79"	"70"	"8"	"21"	"9"	"206"	""	"206"	""
"222"	"156"	"17"	"22"	"48"	"152"	"15"	"4"	"9"	"267"	""	"267"	""
"223"	"157"	"21"	"275"	"114"	"148"	"25"	"50"	"45"	"678"	""	"678"	""
"224"	"158"	"7"	"72"	"129"	"117"	"12"	"25"	"13"	"375"	""	"375"	""
"225"	"158A"	"18"	"78"	"99"	"154"	"20"	"9"	"10"	"388"	""	"388"	""
"226"	"159"	"11"	"83"	"140"	"229"	"7"	"3"	"8"	"481"	""	"481"	""
"227"	"160"	"16"	"213"	"22"	"53"	"12"	"15"	"14"	"345"	""	"345"	""
"228"	"160A"	"9"	"153"	"41"	"98"	"12"	"27"	"13"	"353"	""	"353"	""
"229"	"161"	"18"	"115"	"72"	"359"	"26"	"44"	"25"	"659"	""	"659"	""
"230"	"162"	"13"	"21"	"156"	"55"	"26"	"8"	"17"	"296"	""	"296"	""
"231"	"163"	"12"	"111"	"18"	"283"	"11"	"13"	"18"	"466"	""	"466"	""
"232"	"Page Total"	"2649"	"15187"	"21670"	"27718"	"3155"	"2142"	"2696"	"75217"	"0"	"75217"	"0"
"233"	"Serial
No.of Polling Station*"	"Gajendra
Prasad Yadav"	"Gajendra
Prasad Himashu"	"Ramnarayan
Mandal"	"Sunil Kumar
Pushpam"	"Indra Kant
Yadav"	"Rajendra
Prasad Yadav"	"Ram Chalo
Mukhia"	"Total of
valid Votes"	"No.of
rejected votes"	"Total"	"No.of
Tendered Votes"
"234"	""	"A"	"B"	"C"	"D"	"E"	"F"	"G"	""	""	""	""
"235"	"B.F."	"2649"	"15187"	"21670"	"27718"	"3155"	"2142"	"2696"	"75217"	"0"	"75217"	"0"
"236"	"164"	"8"	"29"	"55"	"222"	"24"	"18"	"11"	"367"	""	"367"	""
"237"	"165"	"8"	"6"	"54"	"307"	"13"	"11"	"25"	"424"	""	"424"	""
"238"	"166"	"13"	"130"	"27"	"111"	"14"	"11"	"22"	"328"	""	"328"	""
"239"	"166A"	"11"	"26"	"146"	"118"	"16"	"20"	"14"	"351"	""	"351"	""
"240"	"167"	"23"	"109"	"141"	"90"	"15"	"16"	"19"	"413"	""	"413"	""
"241"	"168"	"32"	"29"	"99"	"239"	"39"	"71"	"34"	"543"	""	"543"	""
"242"	"169"	"21"	"118"	"120"	"214"	"22"	"29"	"20"	"544"	""	"544"	""
"243"	"170"	"6"	"78"	"212"	"75"	"30"	"20"	"20"	"441"	""	"441"	""
